"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","gene_name","celltype"
6.47310788646927e-38,1.01292016449249,0.913,0.659,1.34504708772945e-33,3,"ENSMUSG00000042507","Elmsan1","TC II"
8.35111197908466e-20,1.01874997045115,0.397,0.192,1.735277558134e-15,3,"ENSMUSG00000067610","Klri1","TC II"
1.61624977965895e-61,1.01971881282079,0.986,0.819,3.35840541715334e-57,3,"ENSMUSG00000004698","Hdac9","TC II"
2.56031190189173e-27,1.0221932976073,0.455,0.173,5.32007210094083e-23,3,"ENSMUSG00000028327","Stra6l","TC II"
1.10773052510654e-55,1.02313799823513,0.951,0.72,2.30175325811887e-51,3,"ENSMUSG00000005672","Kit","TC II"
2.28048459950811e-46,1.03314043818411,0.872,0.543,4.7386189493179e-42,3,"ENSMUSG00000030102","Itpr1","TC II"
1.01443586372854e-34,1.0344838233386,0.713,0.435,2.10789628124154e-30,3,"ENSMUSG00000034640","Tiparp","TC II"
5.39225299370722e-57,1.03785885485457,0.452,0.072,1.12045624956242e-52,3,"ENSMUSG00000044505","Lingo4","TC II"
1.83426759577754e-43,1.04040816403718,0.803,0.494,3.81142463726616e-39,3,"ENSMUSG00000032012","Nectin1","TC II"
4.96442510736837e-37,1.04759564518431,0.438,0.11,1.03155789306007e-32,3,"ENSMUSG00000070407","Hs3st3b1","TC II"
3.7690421647161e-33,1.04901002855876,0.446,0.132,7.83169271406359e-29,3,"ENSMUSG00000025017","Pik3ap1","TC II"
1.20289906532536e-45,1.04909397217495,0.359,0.048,2.49950396783957e-41,3,"ENSMUSG00000037940","Inpp4b","TC II"
4.55838271911566e-52,1.0527653977077,0.522,0.119,9.47186345205044e-48,3,"ENSMUSG00000018008","Cyth4","TC II"
1.55733231340753e-44,1.05394585393376,0.449,0.102,3.23598081402952e-40,3,"ENSMUSG00000042082","Arsb","TC II"
2.22794346030961e-55,1.05755785716341,0.858,0.503,4.62944371617734e-51,3,"ENSMUSG00000039943","Plcb4","TC II"
1.9759648085029e-41,1.06387110233109,0.586,0.202,4.10585727558817e-37,3,"ENSMUSG00000029254","Stap1","TC II"
9.81185294403806e-56,1.06560837201096,0.878,0.585,2.03880492324167e-51,3,"ENSMUSG00000022119","Rbm26","TC II"
3.2522067401556e-34,1.06890833483455,0.655,0.339,6.75776038536931e-30,3,"ENSMUSG00000023951","Vegfa","TC II"
9.55830267098051e-37,1.07479129672912,0.736,0.401,1.98611971200304e-32,3,"ENSMUSG00000037519","Ppfia1","TC II"
2.3453517368537e-44,1.07815566808946,0.693,0.301,4.87340637400831e-40,3,"ENSMUSG00000056069","Otulinl","TC II"
3.10087467319927e-46,1.07830700046276,0.58,0.215,6.44330748344077e-42,3,"ENSMUSG00000022529","Zfp263","TC II"
7.98483953412161e-51,1.09152953515424,0.507,0.134,1.65916980679513e-46,3,"ENSMUSG00000020709","Adap2","TC II"
2.19167357218486e-66,1.09398246381235,1,0.996,4.55407851564292e-62,3,"ENSMUSG00000053641","Dennd4a","TC II"
5.11579479226183e-44,1.10508683032702,0.832,0.509,1.06301099988409e-39,3,"ENSMUSG00000052534","Pbx1","TC II"
9.84615314369268e-52,1.1127865912226,0.504,0.107,2.0459321617279e-47,3,"ENSMUSG00000034684","Sema3f","TC II"
1.06670572458005e-60,1.12132986025318,0.725,0.265,2.21650782510489e-56,3,"ENSMUSG00000052160","Pld4","TC II"
5.84733790287152e-52,1.12614526680361,0.481,0.096,1.21501834283767e-47,3,"ENSMUSG00000038244","Mical2","TC II"
7.43166147845264e-32,1.12631358420475,0.571,0.275,1.54422493860767e-27,3,"ENSMUSG00000042688","Mapk6","TC II"
1.45135911713907e-44,1.132749028391,0.516,0.149,3.01577910950327e-40,3,"ENSMUSG00000099696","2900052N01Rik","TC II"
7.58842757663257e-47,1.13845735095835,0.571,0.173,1.57679936614848e-42,3,"ENSMUSG00000052512","Nav2","TC II"
1.56981218733396e-43,1.14382683143181,0.774,0.431,3.26191274406123e-39,3,"ENSMUSG00000090272","Mndal","TC II"
3.38087412382389e-43,1.14446855650937,0.675,0.305,7.02511834189366e-39,3,"ENSMUSG00000053436","Mapk14","TC II"
1.50015820968053e-78,1.14575638457737,0.983,0.873,3.11717874389518e-74,3,"ENSMUSG00000021998","Lcp1","TC II"
1.25004145215434e-43,1.1489456783302,0.568,0.196,2.59746113343149e-39,3,"ENSMUSG00000027843","Ptpn22","TC II"
7.98659063787011e-49,1.15295874765303,0.936,0.736,1.65953366864303e-44,3,"ENSMUSG00000022905","Kpna1","TC II"
2.07328347657876e-55,1.15861593804493,0.658,0.218,4.30807573598301e-51,3,"ENSMUSG00000025163","Cd7","TC II"
5.8214878123962e-64,1.15882326312682,0.809,0.373,1.20964695253781e-59,3,"ENSMUSG00000027215","Cd82","TC II"
2.03210084890369e-46,1.16108647490057,0.722,0.346,4.22250235393697e-42,3,"ENSMUSG00000035919","Bbs9","TC II"
3.4866334662549e-58,1.16709322490903,0.681,0.234,7.24487567953105e-54,3,"ENSMUSG00000045038","Prkce","TC II"
1.27025144853769e-49,1.16907912557761,0.704,0.287,2.63945548491648e-45,3,"ENSMUSG00000024897","Apba1","TC II"
6.22335494613224e-32,1.18690382411308,0.6,0.274,1.29315092425682e-27,3,"ENSMUSG00000034731","Dgkh","TC II"
1.36257762988322e-49,1.18719874733221,0.913,0.819,2.83130005713435e-45,3,"ENSMUSG00000030203","Dusp16","TC II"
2.73854859040895e-79,1.19145640334973,0.916,0.597,5.69043011601075e-75,3,"ENSMUSG00000023010","Tmbim6","TC II"
8.13506902908909e-69,1.19848048662728,0.478,0.062,1.69038599355442e-64,3,"ENSMUSG00000034917","Tjp3","TC II"
5.47718545900051e-40,1.19874781946651,0.646,0.277,1.13810436652572e-35,3,"ENSMUSG00000037580","Gch1","TC II"
8.18265851763748e-78,1.20397068737753,0.443,0.032,1.70027461337989e-73,3,"ENSMUSG00000030310","Slc6a1","TC II"
2.65713132986634e-60,1.21715548752153,0.884,0.445,5.52125319032928e-56,3,"ENSMUSG00000063458","Lrmda","TC II"
5.43963593583188e-49,1.22824954535959,0.817,0.49,1.13030195110651e-44,3,"ENSMUSG00000026648","Dclre1c","TC II"
1.79370387769949e-61,1.22992942346866,0.867,0.477,3.72713728747177e-57,3,"ENSMUSG00000021196","Pfkp","TC II"
4.57778466397232e-55,1.23062947023311,0.858,0.535,9.51217875326808e-51,3,"ENSMUSG00000020024","Cep83","TC II"
6.43865950126515e-62,1.24568581417272,0.606,0.175,1.33788905776788e-57,3,"ENSMUSG00000000594","Gm2a","TC II"
3.9655836141839e-72,1.25558657750301,0.899,0.548,8.24008619191272e-68,3,"ENSMUSG00000032870","Smap2","TC II"
2.33001127915151e-71,1.28463368371987,0.325,0.004,4.84153043694891e-67,3,"ENSMUSG00000035459","Stab2","TC II"
4.16479513262711e-66,1.32190793891593,0.513,0.085,8.65402780608587e-62,3,"ENSMUSG00000014453","Blk","TC II"
8.95316536654798e-56,1.33059840179854,0.835,0.483,1.860378231515e-51,3,"ENSMUSG00000059456","Ptk2b","TC II"
5.28903439133856e-36,1.34225782195557,0.612,0.25,1.09900845617624e-31,3,"ENSMUSG00000023868","Pde10a","TC II"
5.2617746003261e-88,1.34817266880316,0.612,0.085,1.09334414420176e-83,3,"ENSMUSG00000001128","Cfp","TC II"
1.84341609183362e-69,1.34972249386228,0.333,0.008,3.83043429722108e-65,3,"ENSMUSG00000021553","Slc28a3","TC II"
1.68381409981094e-73,1.37152428824812,0.794,0.264,3.49879731799716e-69,3,"ENSMUSG00000061143","Maml3","TC II"
3.84858695887399e-75,1.38446921803454,0.829,0.435,7.99697884184426e-71,3,"ENSMUSG00000062866","Phactr2","TC II"
1.80865304710623e-60,1.38583971829535,0.696,0.25,3.75820016658204e-56,3,"ENSMUSG00000041920","Slc16a6","TC II"
2.15707635307859e-57,1.40606814411337,0.672,0.267,4.48218895406201e-53,3,"ENSMUSG00000021281","Tnfaip2","TC II"
3.78376396014101e-97,1.42456453617175,0.98,0.69,7.862283132777e-93,3,"ENSMUSG00000021699","Pde4d","TC II"
1.25415355091438e-44,1.43661724197885,0.606,0.212,2.60600566344499e-40,3,"ENSMUSG00000089809","Rasgef1b","TC II"
6.3239445452445e-74,1.45542799788976,0.638,0.155,1.31405243705635e-69,3,"ENSMUSG00000044456","Rin3","TC II"
5.46811680086732e-129,1.46292733677617,1,0.865,1.13621999005222e-124,3,"ENSMUSG00000041112","Elmo1","TC II"
2.40355529780159e-52,1.47683241267545,0.557,0.157,4.99434755330193e-48,3,"ENSMUSG00000019990","Pde7b","TC II"
3.91962516189853e-73,1.47741007732641,0.829,0.529,8.14458912390895e-69,3,"ENSMUSG00000018654","Ikzf1","TC II"
1.59514986841994e-117,1.58578223522118,1,0.685,3.31456191158979e-113,3,"ENSMUSG00000032220","Myo1e","TC II"
6.34441337900437e-104,1.58722770247845,0.951,0.658,1.31830565602332e-99,3,"ENSMUSG00000034724","Cnot6l","TC II"
3.03484844762283e-48,1.61620847279639,0.678,0.275,6.30611158931548e-44,3,"ENSMUSG00000030257","Srgap3","TC II"
4.78477204703546e-109,1.62109247718777,0.87,0.37,9.94227783653499e-105,3,"ENSMUSG00000024399","Ltb","TC II"
2.22874301411925e-74,1.64345157534814,0.554,0.088,4.63110510903838e-70,3,"ENSMUSG00000030064","Frmd4b","TC II"
2.11085543037846e-105,1.6437633900702,0.754,0.24,4.38614649878341e-101,3,"ENSMUSG00000030314","Atg7","TC II"
5.74951135154493e-107,1.69094071414246,0.8,0.247,1.19469096373752e-102,3,"ENSMUSG00000028150","Rorc","TC II"
4.44376094695277e-99,1.72635289465143,0.748,0.175,9.23369087167316e-95,3,"ENSMUSG00000028926","Cdk14","TC II"
4.29977788913051e-153,1.80198901702869,0.997,0.721,8.93450847582428e-149,3,"ENSMUSG00000039410","Prdm16","TC II"
2.47009316942023e-93,1.8862465362242,0.748,0.199,5.13260659673829e-89,3,"ENSMUSG00000025810","Nrp1","TC II"
9.22421262467771e-141,1.97841138725224,0.959,0.362,1.91669914128178e-136,3,"ENSMUSG00000051506","Wdfy4","TC II"
7.07201715761174e-126,2.00618105325754,0.884,0.242,1.46949444518014e-121,3,"ENSMUSG00000054555","Adam12","TC II"
9.40662303243358e-124,2.17192987238944,0.803,0.249,1.95460219990937e-119,3,"ENSMUSG00000079298","Klrb1b","TC II"
1.09772042680301e-92,2.2478488824407,0.794,0.324,2.28095327485397e-88,3,"ENSMUSG00000000628","Hk2","TC II"
2.91697539449938e-178,2.27040319118992,0.965,0.32,6.06118317223026e-174,3,"ENSMUSG00000025064","Col17a1","TC II"
4.20829412716961e-147,2.31263312110552,0.933,0.306,8.74441436684573e-143,3,"ENSMUSG00000031355","Arhgap6","TC II"
1.55377861807778e-157,2.65228994765435,0.69,0.031,3.22859659050382e-153,3,"ENSMUSG00000004110","Cacna1e","TC II"
1.01192231947591e-154,2.78096029827759,0.684,0.032,2.10267338763899e-150,3,"ENSMUSG00000026417","Pigr","TC II"
1.10725675738783e-13,0.674001224436013,0.713,0.515,2.30076881617616e-09,4,"ENSMUSG00000020097","Sgpl1","TC III"
8.30748124487189e-20,0.674237272443017,0.633,0.33,1.72621152787193e-15,4,"ENSMUSG00000042035","Igsf3","TC III"
1.20265535436403e-14,0.67929697236625,0.661,0.411,2.49899756083303e-10,4,"ENSMUSG00000047881","Rell1","TC III"
9.30325633449034e-21,0.682716952407669,0.849,0.636,1.93312363374375e-16,4,"ENSMUSG00000018920","Cxcl16","TC III"
4.84161197655158e-24,0.690357152868583,0.311,0.062,1.00603855260765e-19,4,"ENSMUSG00000096001","2610528A11Rik","TC III"
6.7407972673222e-10,0.691411122267423,0.112,0.02,1.40067026417688e-05,4,"ENSMUSG00000060843","Ctnna3","TC III"
3.41222441972756e-22,0.691514969072332,0.96,0.867,7.09026112175189e-18,4,"ENSMUSG00000024805","Pcgf5","TC III"
2.03946806428857e-19,0.691523141139972,0.769,0.577,4.23781069078523e-15,4,"ENSMUSG00000048865","Arhgap30","TC III"
1.38116503861666e-22,0.695496532177166,0.323,0.077,2.86992283374156e-18,4,"ENSMUSG00000026414","Tnnt2","TC III"
2.92968712148019e-13,0.699577612099055,0.386,0.185,6.0875968697237e-09,4,"ENSMUSG00000053600","Zfp472","TC III"
2.46384532370223e-25,0.699664970388386,0.976,0.858,5.11962419812086e-21,4,"ENSMUSG00000022876","Samsn1","TC III"
6.58857149988874e-14,0.706268794827458,0.737,0.526,1.36903927196188e-09,4,"ENSMUSG00000034612","Chst11","TC III"
1.55510978469599e-17,0.706421869933549,0.351,0.115,3.23136262161979e-13,4,"ENSMUSG00000038807","Rap1gap2","TC III"
1.45132085767521e-17,0.709009855646944,0.745,0.533,3.01569961016332e-13,4,"ENSMUSG00000032359","Ctsh","TC III"
1.4223574368418e-24,0.710599456218232,0.375,0.104,2.95551651801357e-20,4,"ENSMUSG00000070520","Nsmce3","TC III"
9.14921030095116e-18,0.711273808469931,0.542,0.264,1.90111440843464e-13,4,"ENSMUSG00000067341","H2-Eb2","TC III"
1.70233407341224e-23,0.719750474203643,0.869,0.564,3.53727997114329e-19,4,"ENSMUSG00000025938","Slco5a1","TC III"
5.70770678760571e-21,0.721023493911087,0.347,0.104,1.18600439339659e-16,4,"ENSMUSG00000027655","Dhx35","TC III"
1.63842485161525e-30,0.725348899409185,0.996,0.947,3.40448299917133e-26,4,"ENSMUSG00000032097","Ddx6","TC III"
1.07701103836924e-15,0.727957739832529,0.837,0.67,2.23792123662745e-11,4,"ENSMUSG00000019820","Utrn","TC III"
6.8455696699619e-17,0.729643598176871,0.554,0.308,1.42244092172138e-12,4,"ENSMUSG00000066894","Vsig10","TC III"
8.21771956105236e-17,0.730915965179483,0.378,0.138,1.70755994759107e-12,4,"ENSMUSG00000024049","Myom1","TC III"
5.22507779644605e-19,0.736111731910917,0.367,0.133,1.08571891532353e-14,4,"ENSMUSG00000010609","Psen2","TC III"
1.315882786814e-21,0.737975064062791,0.904,0.731,2.73427284272081e-17,4,"ENSMUSG00000037894","H2afz","TC III"
6.30740139869016e-29,0.743487079588786,0.944,0.662,1.31061493663383e-24,4,"ENSMUSG00000039395","Mreg","TC III"
1.58999430887843e-20,0.744693715894996,0.741,0.496,3.30384917441849e-16,4,"ENSMUSG00000075706","Gpx4","TC III"
2.06489166191863e-17,0.752052448083553,0.386,0.152,4.29063838430072e-13,4,"ENSMUSG00000025277","Abhd6","TC III"
6.54608026295939e-26,0.753535445588967,0.307,0.055,1.36021001784033e-21,4,"ENSMUSG00000046971","Pla2g4f","TC III"
8.91892441859191e-16,0.754110970530721,0.554,0.34,1.85326330493921e-11,4,"ENSMUSG00000037652","Phc3","TC III"
2.9061915326724e-20,0.75527704836072,0.43,0.17,6.03877538573997e-16,4,"ENSMUSG00000041782","Lad1","TC III"
5.26354003881947e-25,0.756201433101116,0.769,0.468,1.0937109846663e-20,4,"ENSMUSG00000074227","Spint2","TC III"
2.33954847344941e-20,0.758766283752057,0.402,0.138,4.86134777298053e-16,4,"ENSMUSG00000030605","Mfge8","TC III"
1.03899473399238e-21,0.759427073846068,0.861,0.629,2.15892715776277e-17,4,"ENSMUSG00000069114","Zbtb10","TC III"
1.70123961181165e-11,0.759603244126301,0.486,0.289,3.53500578938342e-07,4,"ENSMUSG00000030657","Xylt1","TC III"
7.5519366529537e-32,0.768284537639463,0.944,0.774,1.56921691711725e-27,4,"ENSMUSG00000031447","Lamp1","TC III"
3.81045883236205e-21,0.772284240562282,0.283,0.066,7.91775240776511e-17,4,"ENSMUSG00000052125","F730043M19Rik","TC III"
2.88241173921417e-30,0.775741460961221,0.422,0.1,5.98936335291313e-26,4,"ENSMUSG00000054871","Tmem158","TC III"
3.53778700115594e-21,0.776852771521655,0.606,0.304,7.35116760970192e-17,4,"ENSMUSG00000030753","Thap12","TC III"
1.42795497593955e-18,0.780791872224441,0.594,0.36,2.9671476445048e-14,4,"ENSMUSG00000052144","Ppp4r2","TC III"
2.53320807795155e-19,0.788193894177842,0.594,0.323,5.26375306517553e-15,4,"ENSMUSG00000031103","Elf4","TC III"
1.15283969963217e-16,0.788524021439497,0.502,0.27,2.39548561186568e-12,4,"ENSMUSG00000029173","Sepsecs","TC III"
7.8908308877527e-33,0.797314000556853,0.984,0.847,1.63963575016613e-28,4,"ENSMUSG00000092274","Neat1","TC III"
1.37855014470944e-25,0.797671042617927,0.853,0.544,2.86448934569174e-21,4,"ENSMUSG00000032324","Tspan3","TC III"
2.84051536695512e-19,0.805440357969082,0.43,0.168,5.90230688099605e-15,4,"ENSMUSG00000003810","Mast2","TC III"
8.69801659948005e-27,0.80605331948615,0.629,0.279,1.80736086920596e-22,4,"ENSMUSG00000040713","Creg1","TC III"
1.79972758177229e-20,0.810649271648876,0.645,0.326,3.73965394216465e-16,4,"ENSMUSG00000044337","Ackr3","TC III"
3.4126521838945e-18,0.823292688342324,0.594,0.381,7.09114997291439e-14,4,"ENSMUSG00000024985","Tcf7l2","TC III"
9.04327556283011e-38,0.824277239525747,0.976,0.861,1.87910222920047e-33,4,"ENSMUSG00000057367","Birc2","TC III"
3.7870698813031e-19,0.825803048772611,0.394,0.149,7.86915250635972e-15,4,"ENSMUSG00000040183","Ankrd6","TC III"
4.65137364181225e-29,0.831757240297551,0.422,0.124,9.66508929032167e-25,4,"ENSMUSG00000058672","Tubb2a","TC III"
8.84426255404068e-38,0.834613126912399,0.303,0.027,1.83774931610411e-33,4,"ENSMUSG00000021953","Tdh","TC III"
2.39069903847636e-35,0.840091489922416,0.291,0.027,4.96763353205003e-31,4,"ENSMUSG00000036062","Phf24","TC III"
1.41858786385276e-24,0.846264335268661,0.434,0.131,2.94768372229965e-20,4,"ENSMUSG00000049556","Lingo1","TC III"
3.08795778523203e-35,0.850024126096129,0.976,0.941,6.41646748193364e-31,4,"ENSMUSG00000032740","Ccdc88a","TC III"
5.48095814561907e-22,0.866114351607182,0.414,0.142,1.13888829307819e-17,4,"ENSMUSG00000018334","Ksr1","TC III"
2.76129468152426e-17,0.866729812266845,0.502,0.274,5.73769421873927e-13,4,"ENSMUSG00000044042","Fmn1","TC III"
6.58293538750233e-21,0.869453292790184,0.458,0.165,1.36786814416911e-16,4,"ENSMUSG00000022836","Mylk","TC III"
9.06448918411883e-23,0.880622332872364,0.602,0.267,1.88351020756805e-18,4,"ENSMUSG00000021779","Thrb","TC III"
1.05953590050541e-22,0.880747916335972,0.582,0.261,2.20160964766019e-18,4,"ENSMUSG00000032402","Smad3","TC III"
1.58800323220433e-17,0.890761250825496,0.534,0.339,3.29971191619738e-13,4,"ENSMUSG00000097415","AU020206","TC III"
1.77022021535272e-20,0.895087381333591,0.645,0.36,3.67834058548141e-16,4,"ENSMUSG00000063146","Clip2","TC III"
9.62983709036518e-28,0.904955103482411,0.745,0.502,2.00098384900698e-23,4,"ENSMUSG00000024423","Impact","TC III"
7.30936734502708e-28,0.916788564407738,0.817,0.503,1.51881344062318e-23,4,"ENSMUSG00000024277","Mapre2","TC III"
4.50641078161051e-21,0.920009847670276,0.378,0.134,9.36387096310848e-17,4,"ENSMUSG00000021303","Gng4","TC III"
4.79034005995451e-36,0.928058728573283,0.355,0.051,9.95384761057947e-32,4,"ENSMUSG00000020734","Grin2c","TC III"
3.67382137999808e-28,0.934434511869674,0.757,0.466,7.63383344549802e-24,4,"ENSMUSG00000029833","Trim24","TC III"
2.87955102872713e-31,0.948107690984045,0.315,0.045,5.9834190825921e-27,4,"ENSMUSG00000004359","Spic","TC III"
2.87415351199575e-12,0.951569220629451,0.908,0.849,5.97220358257597e-08,4,"ENSMUSG00000003226","Ranbp2","TC III"
7.24335135056866e-31,0.955023133433394,0.454,0.138,1.50509597713466e-26,4,"ENSMUSG00000047415","Gpr68","TC III"
1.0530710755069e-30,0.955160673027581,0.912,0.719,2.1881763877958e-26,4,"ENSMUSG00000035164","Zc3h12c","TC III"
1.67318766617368e-39,0.958544646912961,0.482,0.108,3.47671665154229e-35,4,"ENSMUSG00000029075","Tnfrsf4","TC III"
1.72240488035248e-19,0.958912283674019,0.307,0.077,3.57898510088441e-15,4,"ENSMUSG00000059921","Unc5c","TC III"
1.21734938132506e-31,0.97003339163592,0.239,0.017,2.52953027945534e-27,4,"ENSMUSG00000041540","Sox5","TC III"
1.73881733962497e-32,0.984942120647907,0.821,0.488,3.61308855000672e-28,4,"ENSMUSG00000040613","Apobec1","TC III"
5.6141447725369e-31,0.985969384820898,0.789,0.441,1.16656314228544e-26,4,"ENSMUSG00000040723","Rcsd1","TC III"
9.27013605275742e-37,0.988889836442958,0.928,0.697,1.92624157040247e-32,4,"ENSMUSG00000037697","Ddhd1","TC III"
1.30488457320981e-42,0.990305582393652,0.964,0.876,2.71141965467267e-38,4,"ENSMUSG00000030655","Smg1","TC III"
4.93697598865836e-35,0.993722798210261,0.785,0.388,1.02585424068332e-30,4,"ENSMUSG00000031586","Rbpms","TC III"
8.00390428400259e-31,1.02855678207151,0.518,0.22,1.6631312711729e-26,4,"ENSMUSG00000030123","Plxnd1","TC III"
1.0180141683558e-33,1.04367622085459,0.841,0.465,2.11533164042651e-29,4,"ENSMUSG00000031342","Gpm6b","TC III"
8.59544062719361e-31,1.0481292572266,0.833,0.555,1.78604660792456e-26,4,"ENSMUSG00000022864","D16Ertd472e","TC III"
1.11651124992919e-30,1.0611536034846,0.689,0.323,2.31999872622787e-26,4,"ENSMUSG00000020593","Lpin1","TC III"
1.28377333779197e-36,1.065006821302,0.705,0.277,2.66755261859794e-32,4,"ENSMUSG00000020641","Rsad2","TC III"
5.97933364835973e-31,1.06890811109601,0.912,0.743,1.24244573879267e-26,4,"ENSMUSG00000024054","Smchd1","TC III"
2.21599280605007e-38,1.07034504178986,0.888,0.549,4.60461145169143e-34,4,"ENSMUSG00000000732","Icosl","TC III"
1.33491336404691e-33,1.08066914196004,0.673,0.306,2.77381647915307e-29,4,"ENSMUSG00000038055","Dexi","TC III"
