"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","gene_name","celltype"
2.12682664815828e-51,1.08366073531393,0.438,0.055,4.41933309220808e-47,4,"ENSMUSG00000047880","Cxcr5","TC III"
1.06937857640345e-32,1.09118355367765,0.829,0.5,2.22206174390874e-28,4,"ENSMUSG00000024899","Papss2","TC III"
4.291295610827e-32,1.09151813585755,0.53,0.197,8.91688314973742e-28,4,"ENSMUSG00000032754","Slc8b1","TC III"
8.77560072926973e-30,1.10066674306676,0.394,0.1,1.82348207553496e-25,4,"ENSMUSG00000020695","Mrc2","TC III"
1.20056642514329e-37,1.10236145261469,0.339,0.045,2.49465697480523e-33,4,"ENSMUSG00000032561","Acpp","TC III"
8.79965394317039e-43,1.1521084716098,0.769,0.368,1.82848009285138e-38,4,"ENSMUSG00000025351","Cd63","TC III"
6.4743892439375e-49,1.15554333940407,0.829,0.349,1.34531334099777e-44,4,"ENSMUSG00000045053","Kcng3","TC III"
1.55827157204793e-23,1.15937493746864,0.327,0.083,3.2379324995584e-19,4,"ENSMUSG00000000402","Egfl6","TC III"
2.59510600245813e-35,1.16483569202519,0.41,0.088,5.39237076250775e-31,4,"ENSMUSG00000030559","Rab38","TC III"
1.89508428234045e-39,1.18394890134238,0.641,0.232,3.93779563027521e-35,4,"ENSMUSG00000035900","Gramd4","TC III"
1.84910462387386e-42,1.18422869747962,0.486,0.098,3.8422544979475e-38,4,"ENSMUSG00000028278","Rragd","TC III"
4.86709661807523e-39,1.18993661292533,0.637,0.232,1.01133400626985e-34,4,"ENSMUSG00000031825","Crispld2","TC III"
8.34903340256704e-50,1.20403966445988,0.912,0.5,1.73484565071941e-45,4,"ENSMUSG00000022257","Laptm4b","TC III"
5.96150329347847e-43,1.2144305063108,0.673,0.364,1.23874076935189e-38,4,"ENSMUSG00000038780","Smurf1","TC III"
9.11914537938483e-34,1.2896657666116,0.618,0.289,1.89486721838237e-29,4,"ENSMUSG00000027200","Sema6d","TC III"
9.1384376328383e-35,1.32707586062203,0.896,0.641,1.89887595572747e-30,4,"ENSMUSG00000022014","Epsti1","TC III"
5.00306915055445e-37,1.34334067833309,0.737,0.35,1.03958773879371e-32,4,"ENSMUSG00000097305","Gm17276","TC III"
4.6843947545643e-42,1.38339058528959,0.717,0.303,9.73370386050916e-38,4,"ENSMUSG00000016763","Scube1","TC III"
4.38744914075841e-60,1.40936859253435,0.952,0.738,9.1166805695819e-56,4,"ENSMUSG00000095041","AC149090.1","TC III"
1.60804136469734e-47,1.41576929498559,0.777,0.363,3.34134915170459e-43,4,"ENSMUSG00000021662","Arhgef28","TC III"
4.69733372283513e-42,1.42048428476263,0.558,0.145,9.76058974267911e-38,4,"ENSMUSG00000016283","H2-M2","TC III"
1.03935744361914e-37,1.43304450208315,0.661,0.258,2.15968083209621e-33,4,"ENSMUSG00000063506","Arhgap22","TC III"
6.59969785652942e-92,1.4385116640245,0.984,0.772,1.37135121760825e-87,4,"ENSMUSG00000022263","Trio","TC III"
3.64912913099171e-32,1.46507161542038,0.319,0.048,7.58252542128767e-28,4,"ENSMUSG00000028528","Dnajc6","TC III"
2.6535700567752e-90,1.46881478477832,0.98,0.612,5.51385322097319e-86,4,"ENSMUSG00000074151","Nlrc5","TC III"
8.27362999484765e-78,1.48570382412671,0.968,0.587,1.71917757662939e-73,4,"ENSMUSG00000023032","Slc4a8","TC III"
7.23032252786879e-45,1.48893382754813,0.542,0.144,1.50238871806586e-40,4,"ENSMUSG00000039200","Atf7ip2","TC III"
1.32394907953978e-64,1.50161873768286,0.857,0.374,2.7510337923757e-60,4,"ENSMUSG00000038267","Slc22a23","TC III"
9.72779717807059e-16,1.54864602347031,0.47,0.27,2.02133897563129e-11,4,"ENSMUSG00000032350","Gclc","TC III"
1.07959066932467e-47,1.57659183118782,0.709,0.32,2.24328145178973e-43,4,"ENSMUSG00000040430","Pitpnc1","TC III"
2.25550306318799e-74,1.61482735335837,0.789,0.265,4.68670981499832e-70,4,"ENSMUSG00000028572","Hook1","TC III"
5.28206667731484e-80,1.6440967427285,0.912,0.368,1.09756063487925e-75,4,"ENSMUSG00000034265","Zdhhc14","TC III"
3.70575453200542e-67,1.64450114438338,0.661,0.188,7.70018734205407e-63,4,"ENSMUSG00000028965","Tnfrsf9","TC III"
9.06540902347604e-61,1.66031354169798,0.865,0.421,1.88370134098809e-56,4,"ENSMUSG00000025279","Dnase1l3","TC III"
2.89795400156612e-56,1.76315440625965,0.645,0.17,6.02165861985423e-52,4,"ENSMUSG00000029765","Plxna4","TC III"
1.316471640928e-49,1.76486263082942,0.665,0.26,2.7354964226843e-45,4,"ENSMUSG00000032087","Dscaml1","TC III"
2.48232998166305e-113,1.8533479391763,0.701,0.058,5.15803346889764e-109,4,"ENSMUSG00000033508","Asprv1","TC III"
3.30124666239325e-126,1.88675438659185,0.996,0.779,6.85966043978694e-122,4,"ENSMUSG00000037110","Ralgapa2","TC III"
1.86378891494162e-108,1.96408894319187,0.98,0.721,3.8727669863572e-104,4,"ENSMUSG00000029772","Ahcyl2","TC III"
8.91838823438531e-102,2.01615370233367,0.661,0.056,1.85315189122292e-97,4,"ENSMUSG00000047793","Sned1","TC III"
1.19252421933909e-30,2.05480675408141,0.446,0.184,2.4779460753647e-26,4,"ENSMUSG00000041078","Grid1","TC III"
1.74586789173214e-123,2.31588869085051,0.892,0.221,3.6277388922302e-119,4,"ENSMUSG00000035498","Cdcp1","TC III"
9.50802041529853e-124,2.47781124642544,0.833,0.157,1.97567156209488e-119,4,"ENSMUSG00000000731","Aire","TC III"
1.62928038860787e-116,2.54224899467421,0.653,0.049,3.38548171948829e-112,4,"ENSMUSG00000039706","Ldb2","TC III"
2.62501246604688e-42,0.886080405714961,0.399,0.104,5.4545134031988e-38,5,"ENSMUSG00000048027","Rgmb","TC IV"
1.77536248309765e-32,0.890913931182346,0.558,0.288,3.6890257036286e-28,5,"ENSMUSG00000028098","Rnf115","TC IV"
6.77813498374042e-49,0.892154241084138,0.219,0.006,1.40842866827142e-44,5,"ENSMUSG00000011256","Adam19","TC IV"
1.40276468477749e-49,0.893402453762111,0.746,0.368,2.91480473849916e-45,5,"ENSMUSG00000048163","Selplg","TC IV"
8.66829937549805e-34,0.900621667961701,0.46,0.179,1.80118592723474e-29,5,"ENSMUSG00000022508","Bcl6","TC IV"
1.48671326517831e-35,0.908228069934919,0.696,0.434,3.08924149371401e-31,5,"ENSMUSG00000028412","Slc44a1","TC IV"
4.37599017798822e-53,0.911069300100621,0.965,0.78,9.09286999084171e-49,5,"ENSMUSG00000024789","Jak2","TC IV"
1.49149837962318e-87,0.912132538774511,0.998,0.889,3.099184483019e-83,5,"ENSMUSG00000045763","Basp1","TC IV"
3.64615362407279e-28,0.914909632448344,0.711,0.494,7.57634261546085e-24,5,"ENSMUSG00000026728","Vim","TC IV"
4.40618690723187e-49,0.9159243439911,0.562,0.198,9.15561577453711e-45,5,"ENSMUSG00000033530","Ttc7b","TC IV"
2.043495836454e-46,0.926230847105364,0.82,0.475,4.24617999856776e-42,5,"ENSMUSG00000038729","Pakap","TC IV"
5.95713075838791e-33,0.927795716001549,0.199,0.018,1.23783220028542e-28,5,"ENSMUSG00000000416","Cttnbp2","TC IV"
4.70536876418744e-33,0.932669732227814,0.74,0.538,9.77728575510509e-29,5,"ENSMUSG00000026031","Cflar","TC IV"
1.00056344511547e-15,0.937183396526571,0.323,0.191,2.07907078260544e-11,5,"ENSMUSG00000022303","Dcstamp","TC IV"
3.3239577466572e-58,0.943812605157922,0.803,0.408,6.90685180177899e-54,5,"ENSMUSG00000027339","Rassf2","TC IV"
3.5117653401036e-43,0.944986880242201,0.833,0.611,7.29709720020128e-39,5,"ENSMUSG00000015837","Sqstm1","TC IV"
4.11110341566941e-20,0.949431246543599,0.343,0.143,8.54246178741947e-16,5,"ENSMUSG00000007659","Bcl2l1","TC IV"
5.41634103038452e-55,0.951550070377993,0.924,0.697,1.1254615027036e-50,5,"ENSMUSG00000028159","Dapp1","TC IV"
4.68341135822303e-34,0.955766036506462,0.373,0.112,9.73166046125163e-30,5,"ENSMUSG00000038175","Mylip","TC IV"
1.90649026714521e-24,0.957332673753925,0.356,0.146,3.96149612610102e-20,5,"ENSMUSG00000071713","Csf2rb","TC IV"
5.40014624129207e-28,0.962170562506447,0.816,0.681,1.12209638747808e-23,5,"ENSMUSG00000026740","Dnajc1","TC IV"
1.8519540106711e-22,0.963811682400161,0.603,0.389,3.84817523877347e-18,5,"ENSMUSG00000017652","Cd40","TC IV"
1.05956730016118e-45,0.96724185479957,0.69,0.334,2.20167489300491e-41,5,"ENSMUSG00000026657","Frmd4a","TC IV"
7.91654078029563e-53,0.97145826015443,0.551,0.166,1.64497800873763e-48,5,"ENSMUSG00000042807","Hecw2","TC IV"
9.45121186164355e-31,0.975990203982059,0.69,0.44,1.96386731273091e-26,5,"ENSMUSG00000064090","Vrk2","TC IV"
4.38527107461577e-52,0.977157854868217,0.829,0.464,9.1121547659441e-48,5,"ENSMUSG00000029822","Osbpl3","TC IV"
1.61749089164477e-50,0.979382006707265,0.44,0.11,3.36098432374868e-46,5,"ENSMUSG00000001750","Tcirg1","TC IV"
2.92074472715159e-35,0.98442093040475,0.362,0.097,6.0690154685483e-31,5,"ENSMUSG00000038718","Pbx3","TC IV"
3.30895175157866e-41,0.985001821678429,0.25,0.025,6.87567084460529e-37,5,"ENSMUSG00000033740","St18","TC IV"
1.77058554292518e-66,0.991124551802549,0.946,0.701,3.67909969964424e-62,5,"ENSMUSG00000025809","Itgb1","TC IV"
4.7612787202134e-50,0.99440635137538,0.668,0.285,9.89346105273143e-46,5,"ENSMUSG00000036093","Arl5a","TC IV"
2.14173599512123e-57,0.994972995179361,0.427,0.077,4.45031322426239e-53,5,"ENSMUSG00000039911","Spsb1","TC IV"
1.26830706943626e-57,0.997227159781755,0.928,0.72,2.63541525958161e-53,5,"ENSMUSG00000048490","Nrip1","TC IV"
2.03832408692438e-57,1.00098058666448,0.909,0.778,4.23543362022016e-53,5,"ENSMUSG00000037369","Kdm6a","TC IV"
3.612430497557e-45,1.00941619590902,0.423,0.107,7.50626933087369e-41,5,"ENSMUSG00000040433","Zbtb38","TC IV"
6.20479438490618e-62,1.01179515174619,0.917,0.749,1.28929422523965e-57,5,"ENSMUSG00000021127","Zfp36l1","TC IV"
8.58604144305525e-41,1.01195258292741,0.677,0.376,1.78409355145245e-36,5,"ENSMUSG00000029992","Gfpt1","TC IV"
2.47746317629248e-42,1.01315183066057,0.788,0.52,5.14792073401815e-38,5,"ENSMUSG00000026827","Gpd2","TC IV"
2.11734586725654e-43,1.01426272699599,0.549,0.212,4.39963297757237e-39,5,"ENSMUSG00000034156","Tspoap1","TC IV"
1.52243250796331e-41,1.02657944853642,0.855,0.589,3.16346250829696e-37,5,"ENSMUSG00000038179","Slamf7","TC IV"
1.46979101791442e-56,1.02901145948063,0.583,0.182,3.05407875612437e-52,5,"ENSMUSG00000022994","Adcy6","TC IV"
1.09589947826185e-39,1.0309235669465,0.764,0.474,2.27716952588029e-35,5,"ENSMUSG00000023186","Vwa5a","TC IV"
2.27277645105177e-79,1.04067609880309,0.974,0.842,4.72260218764048e-75,5,"ENSMUSG00000036478","Btg1","TC IV"
6.22787874104245e-40,1.05047222778811,0.744,0.451,1.29409092360121e-35,5,"ENSMUSG00000026628","Atf3","TC IV"
1.16595139648225e-79,1.05578120030804,0.941,0.729,2.42273040675047e-75,5,"ENSMUSG00000030557","Mef2a","TC IV"
4.16421595763871e-67,1.06867673530811,0.403,0.048,8.65282433837747e-63,5,"ENSMUSG00000050315","Synpo2","TC IV"
1.08783314896317e-58,1.07599144773949,0.644,0.224,2.26040850023057e-54,5,"ENSMUSG00000021306","Gpr137b","TC IV"
1.55406915414632e-64,1.08041624863415,0.878,0.571,3.22920029540063e-60,5,"ENSMUSG00000020589","Fam49a","TC IV"
2.97754591645771e-57,1.08798511904996,0.421,0.08,6.18704265980747e-53,5,"ENSMUSG00000019878","Hsf2","TC IV"
2.30930086587652e-80,1.09545952673538,0.97,0.727,4.79849626920481e-76,5,"ENSMUSG00000027351","Spred1","TC IV"
4.89321618540486e-62,1.1087128796974,0.814,0.418,1.01676139116528e-57,5,"ENSMUSG00000013846","St3gal1","TC IV"
1.78365653130943e-66,1.11392385476327,0.865,0.65,3.70625990640787e-62,5,"ENSMUSG00000038127","Ccdc50","TC IV"
9.97443602325383e-81,1.11925063192041,0.926,0.69,2.07258806127191e-76,5,"ENSMUSG00000052085","Dock8","TC IV"
7.7666677561743e-90,1.12013441790898,0.97,0.58,1.61383589305546e-85,5,"ENSMUSG00000039629","Strip2","TC IV"
3.31253326746008e-87,1.13398411611984,0.954,0.718,6.88311287645529e-83,5,"ENSMUSG00000020644","Id2","TC IV"
5.49554837549166e-57,1.13446430641828,0.77,0.404,1.14191999694341e-52,5,"ENSMUSG00000039316","Rftn1","TC IV"
1.8151563886098e-48,1.14272890177457,0.714,0.425,3.77171345989231e-44,5,"ENSMUSG00000021670","Hmgcr","TC IV"
7.22174465373881e-47,1.14338937622039,0.807,0.535,1.50060632160039e-42,5,"ENSMUSG00000005615","Pcyt1a","TC IV"
5.15451090685074e-161,1.15242808769411,1,1,1.07105582133451e-156,5,"ENSMUSG00000092341","Malat1","TC IV"
2.64521905979452e-67,1.15641888133073,0.859,0.45,5.49650068434702e-63,5,"ENSMUSG00000024043","Arhgap28","TC IV"
1.07983100314119e-56,1.15869012918597,0.902,0.654,2.24378084142708e-52,5,"ENSMUSG00000021843","Ktn1","TC IV"
7.22621045898829e-88,1.16272924275498,0.43,0.029,1.50153427127318e-83,5,"ENSMUSG00000097742","Gm26535","TC IV"
1.35985218539706e-83,1.16378895520271,0.974,0.771,2.82563685603655e-79,5,"ENSMUSG00000040710","St8sia4","TC IV"
1.47089490910569e-55,1.17218554233014,0.596,0.214,3.0563725316307e-51,5,"ENSMUSG00000016520","Lnx2","TC IV"
1.82722302491576e-92,1.17504851028511,0.928,0.476,3.79678672347246e-88,5,"ENSMUSG00000029484","Anxa3","TC IV"
4.75027962974148e-55,1.17879423584902,0.417,0.08,9.87060604263983e-51,5,"ENSMUSG00000060429","Sntb1","TC IV"
5.31109502071363e-113,1.17960176196449,0.985,0.769,1.10359243435409e-108,5,"ENSMUSG00000037944","Ccr7","TC IV"
8.03678144601815e-109,1.19249459977746,0.974,0.854,1.66996281666811e-104,5,"ENSMUSG00000001175","Calm1","TC IV"
1.79263957246429e-36,1.19483559817335,0.635,0.333,3.72492576762355e-32,5,"ENSMUSG00000029581","Fscn1","TC IV"
4.43775173618976e-67,1.19655424345457,0.861,0.61,9.2212043326287e-63,5,"ENSMUSG00000015143","Actn1","TC IV"
1.79280681721968e-60,1.19955434687018,0.672,0.276,3.72527328550076e-56,5,"ENSMUSG00000006360","Crip1","TC IV"
3.19461960956378e-65,1.21595168046903,0.557,0.138,6.63810008671257e-61,5,"ENSMUSG00000044667","Plppr4","TC IV"
6.9880566040993e-82,1.22335357345047,0.753,0.28,1.45204828176579e-77,5,"ENSMUSG00000003352","Cacnb3","TC IV"
1.98311444256974e-78,1.23270558692382,0.635,0.166,4.12071350021566e-74,5,"ENSMUSG00000040829","Zmynd15","TC IV"
6.25031677602325e-64,1.23305848196266,0.881,0.633,1.29875332288987e-59,5,"ENSMUSG00000041515","Irf8","TC IV"
2.09005610572813e-89,1.25413381378253,0.961,0.634,4.34292758209249e-85,5,"ENSMUSG00000034663","Bmp2k","TC IV"
1.10160686291299e-51,1.25810576564785,0.429,0.089,2.28902890044691e-47,5,"ENSMUSG00000050919","Zfp366","TC IV"
2.37716498039659e-96,1.26682047725801,0.976,0.687,4.93951111276608e-92,5,"ENSMUSG00000020023","Tmcc3","TC IV"
6.04627929620382e-59,1.26879782837121,0.564,0.175,1.25635637495819e-54,5,"ENSMUSG00000028207","Asph","TC IV"
2.25440731300454e-45,1.2748942499119,0.738,0.452,4.68443295569213e-41,5,"ENSMUSG00000016496","Cd274","TC IV"
1.03972837915276e-43,1.28701006459555,0.353,0.074,2.16045159904151e-39,5,"ENSMUSG00000028360","Slc44a5","TC IV"
4.21816679655526e-16,1.29377198414638,0.221,0.074,8.76492878656216e-12,5,"ENSMUSG00000039539","Sgcz","TC IV"
1.94626035839504e-56,1.29563258788034,0.558,0.195,4.04413439870905e-52,5,"ENSMUSG00000041132","N4bp2l1","TC IV"
1.18808859559685e-47,1.2967549990138,0.751,0.519,2.46872929279069e-43,5,"ENSMUSG00000027087","Itgav","TC IV"
1.00282700128515e-66,1.30613559460321,0.737,0.323,2.08377422597042e-62,5,"ENSMUSG00000031712","Il15","TC IV"
6.44223851937435e-94,1.31469583702331,0.963,0.705,1.3386327419408e-89,5,"ENSMUSG00000036943","Rab8b","TC IV"
7.57587686812316e-110,1.32820044320953,0.981,0.756,1.57419145442731e-105,5,"ENSMUSG00000021725","Parp8","TC IV"
1.99288913878191e-59,1.33912350761219,0.597,0.202,4.14102434147493e-55,5,"ENSMUSG00000039981","Zc3h12d","TC IV"
5.06100004103512e-96,1.3407153278183,0.926,0.576,1.05162519852669e-91,5,"ENSMUSG00000062210","Tnfaip8","TC IV"
6.95801722066908e-82,1.34386704664235,0.865,0.466,1.44580639828283e-77,5,"ENSMUSG00000001156","Mxd1","TC IV"
2.72283827807672e-101,1.35068461571019,0.937,0.53,5.65778565801561e-97,5,"ENSMUSG00000020027","Socs2","TC IV"
3.41707953211674e-53,1.35674663377079,0.551,0.191,7.10034955978537e-49,5,"ENSMUSG00000039701","Usp53","TC IV"
4.50531908794714e-135,1.36550546926395,0.987,0.748,9.36160253284536e-131,5,"ENSMUSG00000003382","Etv3","TC IV"
1.6840550472052e-90,1.43364222530288,0.904,0.476,3.49929798258768e-86,5,"ENSMUSG00000038349","Plcl1","TC IV"
1.32153644380967e-90,1.45391359712726,0.56,0.088,2.74602057659212e-86,5,"ENSMUSG00000023206","Il15ra","TC IV"
2.69013920348733e-82,1.45832476341579,0.683,0.234,5.58984025092633e-78,5,"ENSMUSG00000028337","Coro2a","TC IV"
7.50954509528539e-88,1.48354224925938,0.696,0.222,1.56040837534935e-83,5,"ENSMUSG00000022272","Myo10","TC IV"
5.21631733800987e-21,1.49385985292035,0.38,0.216,1.08389857966507e-16,5,"ENSMUSG00000052920","Prkg1","TC IV"
2.49618009495925e-153,1.50715755686511,0.993,0.649,5.18681261931583e-149,5,"ENSMUSG00000022637","Cblb","TC IV"
9.72056586041654e-62,1.51050129126525,0.963,0.903,2.01983638013595e-57,5,"ENSMUSG00000004383","Large1","TC IV"
9.91340337385496e-93,1.51771185170701,0.699,0.209,2.05990608705332e-88,5,"ENSMUSG00000042817","Flt3","TC IV"
7.76672548472706e-72,1.52597370764974,0.733,0.323,1.61384788847143e-67,5,"ENSMUSG00000097418","Mir155hg","TC IV"
3.45212385781406e-56,1.56467562217289,0.466,0.115,7.17316816415184e-52,5,"ENSMUSG00000036617","Etl4","TC IV"
6.89446762138429e-64,1.57349733294559,0.512,0.147,1.43260142704744e-59,5,"ENSMUSG00000026770","Il2ra","TC IV"
5.37966576244724e-73,1.57604667620971,0.705,0.31,1.11784074877891e-68,5,"ENSMUSG00000002845","Tmem39a","TC IV"
6.75427781882456e-102,1.58574789510167,0.9,0.531,1.40347138797355e-97,5,"ENSMUSG00000026773","Pfkfb3","TC IV"
2.70216233868301e-170,1.59874019600107,0.983,0.744,5.61482312354943e-166,5,"ENSMUSG00000069662","Marcks","TC IV"
2.22341705468102e-88,1.61419496267582,0.8,0.328,4.62003829792169e-84,5,"ENSMUSG00000022799","Arhgap31","TC IV"
3.33307728896241e-127,1.61911727048164,0.803,0.241,6.92580129873499e-123,5,"ENSMUSG00000025190","Got1","TC IV"
2.7822873439967e-44,1.63572422122752,0.72,0.497,5.78131487209073e-40,5,"ENSMUSG00000022636","Alcam","TC IV"
1.87348305412062e-123,1.64983956362179,0.955,0.6,3.89291043815723e-119,5,"ENSMUSG00000026980","Ly75","TC IV"
5.49423035854328e-104,1.66810731726623,0.594,0.09,1.14164612620171e-99,5,"ENSMUSG00000019302","Atp6v0a1","TC IV"
3.25178568597578e-135,1.73206750374509,0.77,0.189,6.75688547688906e-131,5,"ENSMUSG00000042842","Serpinb6b","TC IV"
9.25124013996917e-97,1.74468034716438,0.868,0.481,1.92231518868419e-92,5,"ENSMUSG00000062939","Stat4","TC IV"
2.67574156041849e-140,1.7537270030959,0.985,0.639,5.55992338839357e-136,5,"ENSMUSG00000036053","Fmnl2","TC IV"
3.54173266610975e-86,1.77244529165474,0.85,0.502,7.35936630690946e-82,5,"ENSMUSG00000062232","Rapgef2","TC IV"
1.99667247716852e-108,1.79092843531806,0.776,0.22,4.14888574030846e-104,5,"ENSMUSG00000023022","Lima1","TC IV"
2.76034135962797e-49,1.80070204833506,0.468,0.158,5.73571331117097e-45,5,"ENSMUSG00000113669","Gm36723","TC IV"
4.39361823823228e-104,1.88434624527362,0.466,0.026,9.12949933722286e-100,5,"ENSMUSG00000002944","Cd36","TC IV"
1.7464943050319e-78,1.88584528840929,0.575,0.167,3.62904051642578e-74,5,"ENSMUSG00000035042","Ccl5","TC IV"
5.15024660176869e-106,1.88819315201412,0.779,0.249,1.07016974138152e-101,5,"ENSMUSG00000058056","Palld","TC IV"
1.02076284918229e-78,1.95586642603898,0.44,0.051,2.12104312431588e-74,5,"ENSMUSG00000030200","Bcl2l14","TC IV"
4.09822496229468e-225,1.96200941773339,0.998,0.785,8.51570164915212e-221,5,"ENSMUSG00000026721","Rabgap1l","TC IV"
1.07767645920047e-76,2.03140385220152,0.69,0.291,2.23930391457266e-72,5,"ENSMUSG00000040111","Gramd1b","TC IV"
3.09538744703015e-151,2.07263861275253,0.761,0.144,6.43190557618395e-147,5,"ENSMUSG00000031608","Galnt7","TC IV"
1.13999746753335e-121,2.22058274492193,0.737,0.216,2.36880073778756e-117,5,"ENSMUSG00000026358","Rgs1","TC IV"
6.40991482000465e-166,2.23530003099103,0.892,0.323,1.33191620044877e-161,5,"ENSMUSG00000045827","Serpinb9","TC IV"
5.14291666178331e-80,2.37428197082264,0.521,0.122,1.06864665315195e-75,5,"ENSMUSG00000025321","Itgb8","TC IV"
1.58713899228584e-214,2.81742047488411,0.924,0.344,3.29791611207076e-210,5,"ENSMUSG00000044309","Apol7c","TC IV"
8.72013568526245e-159,3.25113284747557,0.764,0.13,1.81195699404069e-154,5,"ENSMUSG00000031779","Ccl22","TC IV"
